ClassName,LCOM
AbstractAnnotation: LCOM[0.55]
AbstractXYAnnotation: LCOM[0.5]
Annotation: LCOM[0]
CategoryAnnotation: LCOM[0]
CategoryLineAnnotation: LCOM[0.7301587301587302]
CategoryPointerAnnotation: LCOM[0.8571428571428572]
CategoryTextAnnotation: LCOM[0.575]
TextAnnotation: LCOM[0.8541666666666666]
XYAnnotation: LCOM[0]
XYAnnotationBoundsInfo: LCOM[0]
XYBoxAnnotation: LCOM[0.7692307692307692]
XYDataImageAnnotation: LCOM[0.7142857142857143]
XYDrawableAnnotation: LCOM[0.746031746031746]
XYImageAnnotation: LCOM[0.7]
XYLineAnnotation: LCOM[0.7619047619047619]
XYPointerAnnotation: LCOM[0.8571428571428572]
XYPolygonAnnotation: LCOM[0.56]
XYShapeAnnotation: LCOM[0.33333333333333337]
XYTextAnnotation: LCOM[0.8888888888888888]
XYTitleAnnotation: LCOM[0.7115384615384616]
PublicCloneable: LCOM[0]
RectangleInsets: LCOM[0.7857142857142857]
Axis: LCOM[0.9632034632034632]
AxisCollection: LCOM[0.6]
AxisSpace: LCOM[0.5111111111111111]
AxisState: LCOM[0.696969696969697]
CategoryAxis: LCOM[0.9327731092436975]
CategoryLabelPosition: LCOM[0.7321428571428572]
CategoryLabelPositions: LCOM[0.8666666666666667]
CategoryTick: LCOM[0.33333333333333337]
CompassFormat: LCOM[1.0]
CyclicNumberAxis: LCOM[0.8787878787878788]
DateAxis: LCOM[0.9261363636363636]
DateTick: LCOM[0.0]
DateTickUnit: LCOM[0.7738095238095238]
ExtendedCategoryAxis: LCOM[0.65]
LogarithmicAxis: LCOM[0.8851851851851852]
LogAxis: LCOM[0.8383458646616542]
LogTick: LCOM[0.0]
MarkerAxisBand: LCOM[0.5416666666666667]
ModuloAxis: LCOM[0.41666666666666663]
MonthDateFormat: LCOM[0.33333333333333337]
NumberAxis: LCOM[0.952020202020202]
NumberTick: LCOM[0.0]
NumberTickUnit: LCOM[0.5]
NumberTickUnitSource: LCOM[0.8333333333333334]
PeriodAxis: LCOM[0.8728682170542635]
PeriodAxisLabelInfo: LCOM[0.8724489795918368]
QuarterDateFormat: LCOM[0.7777777777777778]
StandardTickUnitSource: LCOM[1.0]
SubCategoryAxis: LCOM[0.7115384615384616]
SymbolAxis: LCOM[0.8428571428571429]
Tick: LCOM[0.7142857142857143]
TickUnit: LCOM[0.6666666666666667]
TickUnits: LCOM[0.5625]
TickUnitSource: LCOM[0]
Timeline: LCOM[0]
ValueAxis: LCOM[0.960261569416499]
ValueTick: LCOM[0.33333333333333337]
AbstractBlock: LCOM[0.8175675675675675]
Arrangement: LCOM[0]
Block: LCOM[0]
BlockBorder: LCOM[0.6666666666666667]
BlockContainer: LCOM[0.641025641025641]
BlockFrame: LCOM[0]
BlockParams: LCOM[0.6666666666666667]
BlockResult: LCOM[0.0]
BorderArrangement: LCOM[0.33333333333333337]
CenterArrangement: LCOM[1.0]
ColorBlock: LCOM[0.625]
ColumnArrangement: LCOM[0.8222222222222222]
EmptyBlock: LCOM[1.0]
EntityBlockParams: LCOM[0]
EntityBlockResult: LCOM[0]
FlowArrangement: LCOM[0.8666666666666667]
GridArrangement: LCOM[0.7435897435897436]
LabelBlock: LCOM[0.7947368421052632]
LineBorder: LCOM[0.6071428571428572]
RectangleConstraint: LCOM[0.5204081632653061]
Size2D: LCOM[0.5833333333333333]
ChartColor: LCOM[0.9583333333333334]
ChartElement: LCOM[0]
ChartElementVisitor: LCOM[0]
ChartFactory: LCOM[0.36]
ChartHints: LCOM[0]
ChartRenderingInfo: LCOM[0.5909090909090908]
ChartTheme: LCOM[0]
ChartTransferable: LCOM[0.65625]
ChartUtils: LCOM[0]
MonthConstants: LCOM[0]
SerialDate: LCOM[0.9936886395511921]
SpreadsheetDate: LCOM[0.8777777777777778]
Drawable: LCOM[0]
EncoderUtil: LCOM[0]
ImageEncoder: LCOM[0]
ImageEncoderFactory: LCOM[0.5]
ImageFormat: LCOM[0]
SunJPEGEncoderAdapter: LCOM[0.5]
SunPNGEncoderAdapter: LCOM[0]
AxisEntity: LCOM[0.8571428571428572]
CategoryItemEntity: LCOM[0.625]
CategoryLabelEntity: LCOM[0.0]
ChartEntity: LCOM[0.7352941176470589]
EntityCollection: LCOM[0]
FlowEntity: LCOM[0.0]
JFreeChartEntity: LCOM[0.8571428571428572]
LegendItemEntity: LCOM[0.6785714285714286]
NodeEntity: LCOM[0.0]
PieSectionEntity: LCOM[0.6909090909090909]
PlotEntity: LCOM[0.8571428571428572]
StandardEntityCollection: LCOM[0.5]
TickLabelEntity: LCOM[0]
TitleEntity: LCOM[0.8571428571428572]
XYAnnotationEntity: LCOM[0.5]
XYItemEntity: LCOM[0.65625]
AnnotationChangeEvent: LCOM[0.0]
AnnotationChangeListener: LCOM[0]
AxisChangeEvent: LCOM[0.0]
AxisChangeListener: LCOM[0]
ChartChangeEvent: LCOM[0.5]
ChartChangeListener: LCOM[0]
ChartProgressEvent: LCOM[0.6666666666666667]
ChartProgressListener: LCOM[0]
MarkerChangeEvent: LCOM[0.0]
MarkerChangeListener: LCOM[0]
PlotChangeEvent: LCOM[0.0]
PlotChangeListener: LCOM[0]
RendererChangeEvent: LCOM[0.5]
RendererChangeListener: LCOM[0]
TitleChangeEvent: LCOM[0.0]
TitleChangeListener: LCOM[0]
DynamicDriveToolTipTagFragmentGenerator: LCOM[0.0]
ImageMapUtils: LCOM[0]
OverLIBToolTipTagFragmentGenerator: LCOM[0]
StandardToolTipTagFragmentGenerator: LCOM[0]
StandardURLTagFragmentGenerator: LCOM[0]
ToolTipTagFragmentGenerator: LCOM[0]
URLTagFragmentGenerator: LCOM[0]
Args: LCOM[0]
ArrayUtils: LCOM[0]
CloneUtils: LCOM[0]
HashUtils: LCOM[0]
LineUtils: LCOM[0]
PaintUtils: LCOM[0]
SerialUtils: LCOM[0]
ShapeUtils: LCOM[1.0]
JFreeChart: LCOM[0.9339285714285714]
AbstractCategoryItemLabelGenerator: LCOM[0.7]
AbstractPieItemLabelGenerator: LCOM[0.5625]
AbstractXYItemLabelGenerator: LCOM[0.6493506493506493]
BoxAndWhiskerToolTipGenerator: LCOM[1.0]
BoxAndWhiskerXYToolTipGenerator: LCOM[1.0]
BubbleXYItemLabelGenerator: LCOM[0.7142857142857143]
CategoryItemLabelGenerator: LCOM[0]
CategorySeriesLabelGenerator: LCOM[0]
CategoryToolTipGenerator: LCOM[0]
CrosshairLabelGenerator: LCOM[0]
CustomXYToolTipGenerator: LCOM[0.6428571428571428]
FlowLabelGenerator: LCOM[0]
HighLowItemLabelGenerator: LCOM[0.4666666666666667]
IntervalCategoryItemLabelGenerator: LCOM[1.0]
IntervalCategoryToolTipGenerator: LCOM[1.0]
IntervalXYItemLabelGenerator: LCOM[1.0]
IntervalXYToolTipGenerator: LCOM[1.0]
ItemLabelPosition: LCOM[0.6]
MultipleXYSeriesLabelGenerator: LCOM[0.6571428571428571]
PieSectionLabelGenerator: LCOM[0]
PieToolTipGenerator: LCOM[0]
StandardCategoryItemLabelGenerator: LCOM[1.0]
StandardCategorySeriesLabelGenerator: LCOM[0.8]
StandardCategoryToolTipGenerator: LCOM[1.0]
StandardCrosshairLabelGenerator: LCOM[0.30000000000000004]
StandardFlowLabelGenerator: LCOM[0.5]
StandardPieSectionLabelGenerator: LCOM[0.7619047619047619]
StandardPieToolTipGenerator: LCOM[1.0]
StandardXYItemLabelGenerator: LCOM[1.0]
StandardXYSeriesLabelGenerator: LCOM[0.8]
StandardXYToolTipGenerator: LCOM[1.0]
StandardXYZToolTipGenerator: LCOM[0.7142857142857143]
SymbolicXYItemLabelGenerator: LCOM[1.0]
XYItemLabelGenerator: LCOM[0]
XYSeriesLabelGenerator: LCOM[0]
XYToolTipGenerator: LCOM[0]
XYZToolTipGenerator: LCOM[0]
LegendGraphic: LCOM[0.809009009009009]
LegendItem: LCOM[0.8974358974358975]
LegendItemBlockContainer: LCOM[0.7708333333333334]
LegendItemCollection: LCOM[0.5]
LegendItemSource: LCOM[0]
LegendTitle: LCOM[0.9073083778966132]
PaintScaleLegend: LCOM[0.827922077922078]
CategoryCrosshairState: LCOM[0.33333333333333337]
CategoryMarker: LCOM[0.33333333333333337]
CategoryPlot: LCOM[0.9761584454409566]
CombinedDomainCategoryPlot: LCOM[0.7604166666666666]
CombinedDomainXYPlot: LCOM[0.7672413793103449]
CombinedRangeCategoryPlot: LCOM[0.736842105263158]
CombinedRangeXYPlot: LCOM[0.7592592592592593]
ArrowNeedle: LCOM[0.625]
CompassPlot: LCOM[0.9151515151515152]
LineNeedle: LCOM[1.0]
LongNeedle: LCOM[1.0]
MeterNeedle: LCOM[0.8101851851851851]
MiddlePinNeedle: LCOM[1.0]
PinNeedle: LCOM[1.0]
PlumNeedle: LCOM[1.0]
PointerNeedle: LCOM[1.0]
ShipNeedle: LCOM[1.0]
WindNeedle: LCOM[1.0]
Crosshair: LCOM[0.847972972972973]
CrosshairState: LCOM[0.75]
DefaultDrawingSupplier: LCOM[0.8796992481203008]
AbstractDialLayer: LCOM[0.5]
ArcDialFrame: LCOM[0.7608695652173914]
DialBackground: LCOM[0.6363636363636364]
DialCap: LCOM[0.6666666666666667]
DialFrame: LCOM[0]
DialLayer: LCOM[0]
DialLayerChangeEvent: LCOM[0.0]
DialLayerChangeListener: LCOM[0]
DialPlot: LCOM[0.8854166666666666]
DialPointer: LCOM[0.5625]
DialScale: LCOM[0]
DialTextAnnotation: LCOM[0.7593984962406015]
DialValueIndicator: LCOM[0.8832236842105263]
StandardDialFrame: LCOM[0.6625]
StandardDialRange: LCOM[0.75]
StandardDialScale: LCOM[0.8978723404255319]
DrawingSupplier: LCOM[0]
FastScatterPlot: LCOM[0.9143518518518519]
FlowPlot: LCOM[0.8593073593073592]
IntervalMarker: LCOM[0.71875]
Marker: LCOM[0.8571428571428572]
MeterInterval: LCOM[0.6666666666666667]
MeterPlot: LCOM[0.9373040752351097]
Pannable: LCOM[0]
AbstractPieLabelDistributor: LCOM[0.19999999999999996]
MultiplePiePlot: LCOM[0.7777777777777778]
PieLabelDistributor: LCOM[0.625]
PieLabelRecord: LCOM[0.7666666666666666]
PiePlot: LCOM[0.9608058608058608]
PiePlotState: LCOM[0.9]
Plot: LCOM[0.9553921568627451]
PlotRenderingInfo: LCOM[0.7]
PlotState: LCOM[0.0]
PolarPlot: LCOM[0.9619565217391304]
RingPlot: LCOM[0.8333333333333334]
SpiderWebPlot: LCOM[0.9449152542372882]
ThermometerPlot: LCOM[0.9628169014084507]
ValueAxisPlot: LCOM[0]
ValueMarker: LCOM[0.0]
WaferMapPlot: LCOM[0.9363636363636364]
XYCrosshairState: LCOM[0]
XYPlot: LCOM[0.9758513091846425]
Zoomable: LCOM[0]
AbstractRenderer: LCOM[0.9732400621807684]
AbstractCategoryItemRenderer: LCOM[0.9217506631299734]
AreaRenderer: LCOM[0.6666666666666667]
BarPainter: LCOM[0]
BarRenderer: LCOM[0.9454365079365079]
BoxAndWhiskerRenderer: LCOM[0.8787878787878788]
CategoryItemRenderer: LCOM[0]
CategoryItemRendererState: LCOM[0.75]
CategoryStepRenderer: LCOM[0.8571428571428572]
DefaultCategoryItemRenderer: LCOM[0]
GanttRenderer: LCOM[0.7866666666666666]
GradientBarPainter: LCOM[0.5238095238095238]
GroupedStackedBarRenderer: LCOM[0.5]
IntervalBarRenderer: LCOM[1.0]
LayeredBarRenderer: LCOM[0.75]
LevelRenderer: LCOM[0.8125]
LineAndShapeRenderer: LCOM[0.8863636363636364]
MinMaxCategoryRenderer: LCOM[0.7944444444444445]
ScatterRenderer: LCOM[0.8012422360248448]
StackedAreaRenderer: LCOM[0.6666666666666667]
StackedBarRenderer: LCOM[0.6428571428571428]
StandardBarPainter: LCOM[0]
StatisticalBarRenderer: LCOM[0.5757575757575757]
StatisticalLineAndShapeRenderer: LCOM[0.5666666666666667]
WaterfallBarRenderer: LCOM[0.6923076923076923]
DefaultPolarItemRenderer: LCOM[0.8711018711018711]
GrayPaintScale: LCOM[0.4285714285714286]
LookupPaintScale: LCOM[0.6666666666666667]
NotOutlierException: LCOM[0]
Outlier: LCOM[0.65]
OutlierList: LCOM[0.7083333333333333]
OutlierListCollection: LCOM[0.7142857142857143]
PaintScale: LCOM[0]
PolarItemRenderer: LCOM[0]
RendererState: LCOM[0.5]
RendererUtils: LCOM[0]
WaferMapRenderer: LCOM[0.8214285714285714]
AbstractXYItemRenderer: LCOM[0.889937106918239]
CandlestickRenderer: LCOM[0.8773148148148148]
ClusteredXYBarRenderer: LCOM[0.75]
CyclicXYItemRenderer: LCOM[1.0]
DefaultXYItemRenderer: LCOM[0]
DeviationRenderer: LCOM[0.6]
DeviationStepRenderer: LCOM[0]
GradientXYBarPainter: LCOM[0.5238095238095238]
HighLowRenderer: LCOM[0.78125]
SamplingXYLineRenderer: LCOM[0.4285714285714286]
StackedXYAreaRenderer: LCOM[0.7435897435897436]
StackedXYAreaRenderer2: LCOM[0.8]
StackedXYBarRenderer: LCOM[0.625]
StandardXYBarPainter: LCOM[0]
StandardXYItemRenderer: LCOM[0.9137254901960784]
VectorRenderer: LCOM[0.6]
WindItemRenderer: LCOM[1.0]
XYAreaRenderer: LCOM[0.8866396761133604]
XYAreaRenderer2: LCOM[0.6666666666666667]
XYBarPainter: LCOM[0]
XYBarRenderer: LCOM[0.9211309523809523]
XYBlockRenderer: LCOM[0.7708333333333334]
XYBoxAndWhiskerRenderer: LCOM[0.8285714285714285]
XYBubbleRenderer: LCOM[0.92]
XYDifferenceRenderer: LCOM[0.8333333333333334]
XYDotRenderer: LCOM[0.7291666666666667]
XYErrorRenderer: LCOM[0.75]
XYItemRenderer: LCOM[0]
XYItemRendererState: LCOM[0.75]
XYLineAndShapeRenderer: LCOM[0.8992248062015504]
XYShapeRenderer: LCOM[0.8333333333333334]
XYSplineRenderer: LCOM[0.6]
XYStepAreaRenderer: LCOM[0.9037433155080214]
XYStepRenderer: LCOM[0.7142857142857143]
YIntervalRenderer: LCOM[0.7142857142857143]
StandardChartTheme: LCOM[0.9151785714285714]
AbstractOverlay: LCOM[0.25]
ApplicationFrame: LCOM[0]
ChartFrame: LCOM[0.0]
ChartMouseEvent: LCOM[0.75]
ChartMouseListener: LCOM[0]
ChartPanel: LCOM[0.9728453364817001]
CrosshairOverlay: LCOM[0.6842105263157895]
DefaultSelectionZoomStrategy: LCOM[0.8529411764705882]
ChartEditor: LCOM[0]
ChartEditorFactory: LCOM[0]
ChartEditorManager: LCOM[0.33333333333333337]
DefaultAxisEditor: LCOM[0.9041666666666667]
DefaultChartEditor: LCOM[0.7714285714285715]
DefaultChartEditorFactory: LCOM[0]
DefaultLogAxisEditor: LCOM[0.33333333333333337]
DefaultNumberAxisEditor: LCOM[0.33333333333333337]
DefaultPlotEditor: LCOM[0.8529411764705882]
DefaultPolarPlotEditor: LCOM[0.5625]
DefaultTitleEditor: LCOM[0.8148148148148149]
DefaultValueAxisEditor: LCOM[0.8472222222222222]
FontChooserPanel: LCOM[0.7333333333333334]
FontDisplayField: LCOM[0.5]
LCBLayout: LCOM[0.6326530612244898]
PaintSample: LCOM[0.5]
StrokeChooserPanel: LCOM[0.0]
StrokeSample: LCOM[0.6]
MouseWheelHandler: LCOM[0.375]
NumberCellRenderer: LCOM[0]
Overlay: LCOM[0]
OverlayChangeEvent: LCOM[0]
OverlayChangeListener: LCOM[0]
PolarChartPanel: LCOM[0.6]
SelectionZoomStrategy: LCOM[0]
UIUtils: LCOM[0]
AttributedStringUtils: LCOM[0]
HexNumberFormat: LCOM[0.88]
HMSNumberFormat: LCOM[0.6666666666666667]
LogFormat: LCOM[0.5833333333333333]
RelativeDateFormat: LCOM[0.86]
G2TextMeasurer: LCOM[0.0]
TextBlock: LCOM[0.7435897435897436]
TextBox: LCOM[0.7474747474747474]
TextFragment: LCOM[0.7532467532467533]
TextLine: LCOM[0.5]
TextMeasurer: LCOM[0]
TextUtils: LCOM[0.9393939393939394]
CompositeTitle: LCOM[0.6666666666666667]
DateTitle: LCOM[1.0]
ImageTitle: LCOM[0.2222222222222222]
ShortTextTitle: LCOM[0]
TextTitle: LCOM[0.8509615384615384]
Title: LCOM[0.8909090909090909]
CategoryURLGenerator: LCOM[0]
CustomCategoryURLGenerator: LCOM[0.2857142857142857]
CustomPieURLGenerator: LCOM[0.5714285714285714]
CustomXYURLGenerator: LCOM[0.6428571428571428]
PieURLGenerator: LCOM[0]
StandardCategoryURLGenerator: LCOM[0.4375]
StandardPieURLGenerator: LCOM[0.25]
StandardXYURLGenerator: LCOM[0.5714285714285714]
StandardXYZURLGenerator: LCOM[0]
TimeSeriesURLGenerator: LCOM[0.6]
XYURLGenerator: LCOM[0]
XYZURLGenerator: LCOM[0]
AttrStringUtils: LCOM[0]
DefaultShadowGenerator: LCOM[0.6212121212121212]
DirectionalGradientPaintTransformer: LCOM[0]
ExportUtils: LCOM[0]
GradientPaintTransformer: LCOM[0]
PaintAlpha: LCOM[0.875]
ShadowGenerator: LCOM[0]
StandardGradientPaintTransformer: LCOM[0.6]
StringUtils: LCOM[0]
CategoryDataset: LCOM[0]
CategoryRangeInfo: LCOM[0]
CategoryToPieDataset: LCOM[0.5909090909090908]
DefaultCategoryDataset: LCOM[0.5833333333333333]
DefaultIntervalCategoryDataset: LCOM[0.75]
IntervalCategoryDataset: LCOM[0]
SlidingCategoryDataset: LCOM[0.45614035087719296]
ComparableObjectItem: LCOM[0.6190476190476191]
ComparableObjectSeries: LCOM[0.6710526315789473]
DataUtils: LCOM[0]
DefaultKeyedValue: LCOM[0.5714285714285714]
DefaultKeyedValues: LCOM[0.7023809523809523]
DefaultKeyedValues2D: LCOM[0.6857142857142857]
DomainInfo: LCOM[0]
DefaultFlowDataset: LCOM[0.765625]
FlowDataset: LCOM[0]
FlowDatasetUtils: LCOM[0]
FlowKey: LCOM[0.6428571428571428]
NodeKey: LCOM[0.5555555555555556]
Function2D: LCOM[0]
LineFunction2D: LCOM[0.19999999999999996]
NormalDistributionFunction2D: LCOM[0.55]
PolynomialFunction2D: LCOM[0.0]
PowerFunction2D: LCOM[0.19999999999999996]
GanttCategoryDataset: LCOM[0]
SlidingGanttCategoryDataset: LCOM[0.41666666666666663]
Task: LCOM[0.7428571428571429]
TaskSeries: LCOM[0.0]
TaskSeriesCollection: LCOM[0.7477477477477478]
XYTaskDataset: LCOM[0.7111111111111111]
AbstractDataset: LCOM[0.7272727272727273]
AbstractSeriesDataset: LCOM[1.0]
Dataset: LCOM[0]
DatasetChangeEvent: LCOM[0.0]
DatasetChangeListener: LCOM[0]
DatasetUtils: LCOM[0]
DefaultHeatMapDataset: LCOM[0.7755102040816326]
DefaultKeyedValueDataset: LCOM[0.5714285714285714]
DefaultKeyedValues2DDataset: LCOM[0]
DefaultKeyedValuesDataset: LCOM[0]
DefaultPieDataset: LCOM[0.5882352941176471]
DefaultValueDataset: LCOM[0.5]
HeatMapDataset: LCOM[0]
HeatMapUtils: LCOM[0]
KeyedValueDataset: LCOM[0]
KeyedValues2DDataset: LCOM[0]
KeyedValuesDataset: LCOM[0]
PieDataset: LCOM[0]
Series: LCOM[0.8125]
SeriesChangeEvent: LCOM[0]
SeriesChangeListener: LCOM[0]
SeriesDataset: LCOM[0]
SeriesException: LCOM[0]
ValueDataset: LCOM[0]
WaferMapDataset: LCOM[0.8739495798319328]
CSV: LCOM[0.625]
ItemKey: LCOM[0]
JSONArray: LCOM[1.0]
JSONAware: LCOM[0]
JSONObject: LCOM[1.0]
JSONStreamAware: LCOM[0]
JSONValue: LCOM[0]
JSONUtils: LCOM[0]
KeyedObject: LCOM[0.5555555555555556]
KeyedObjects: LCOM[0.6333333333333333]
KeyedObjects2D: LCOM[0.6190476190476191]
KeyedValue: LCOM[0]
KeyedValueComparator: LCOM[0.33333333333333337]
KeyedValues: LCOM[0]
KeyedValues2D: LCOM[0]
KeyedValues2DItemKey: LCOM[0.2857142857142857]
KeyedValuesItemKey: LCOM[0.0]
KeyToGroupMap: LCOM[0.5909090909090908]
Range: LCOM[0.6666666666666667]
RangeInfo: LCOM[0]
DataPackageResources: LCOM[1.0]
DataPackageResources_de: LCOM[1.0]
DataPackageResources_es: LCOM[1.0]
DataPackageResources_fr: LCOM[1.0]
DataPackageResources_pl: LCOM[1.0]
DataPackageResources_ru: LCOM[1.0]
BoxAndWhiskerCalculator: LCOM[0]
BoxAndWhiskerCategoryDataset: LCOM[0]
BoxAndWhiskerItem: LCOM[0.7416666666666667]
BoxAndWhiskerXYDataset: LCOM[0]
DefaultBoxAndWhiskerCategoryDataset: LCOM[0.8084415584415584]
DefaultBoxAndWhiskerXYDataset: LCOM[0.8425925925925926]
DefaultMultiValueCategoryDataset: LCOM[0.7105263157894737]
DefaultStatisticalCategoryDataset: LCOM[0.8328912466843501]
HistogramBin: LCOM[0.625]
HistogramDataset: LCOM[0.7777777777777778]
MeanAndStandardDeviation: LCOM[0.5238095238095238]
MultiValueCategoryDataset: LCOM[0]
Regression: LCOM[0]
SimpleHistogramBin: LCOM[0.6]
SimpleHistogramDataset: LCOM[0.8148148148148149]
StatisticalCategoryDataset: LCOM[0]
Statistics: LCOM[0]
DateRange: LCOM[0.7333333333333334]
Day: LCOM[0.875]
DynamicTimeSeriesCollection: LCOM[0.916267942583732]
FixedMillisecond: LCOM[0.5357142857142857]
Hour: LCOM[0.7857142857142857]
Millisecond: LCOM[0.7777777777777778]
Minute: LCOM[0.765625]
Month: LCOM[0.7]
MovingAverage: LCOM[0]
OHLC: LCOM[0.5]
OHLCItem: LCOM[0]
OHLCSeries: LCOM[0]
OHLCSeriesCollection: LCOM[0.6481481481481481]
Quarter: LCOM[0.8125]
RegularTimePeriod: LCOM[0.8947368421052632]
Second: LCOM[0.7321428571428572]
SimpleTimePeriod: LCOM[0.7142857142857143]
TimePeriod: LCOM[0]
TimePeriodFormatException: LCOM[0]
TimePeriodValue: LCOM[0.6666666666666667]
TimePeriodValues: LCOM[0.8154761904761905]
TimePeriodValuesCollection: LCOM[0.7301587301587302]
TimeSeries: LCOM[0.8328840970350404]
TimeSeriesCollection: LCOM[0.7573529411764706]
TimeSeriesDataItem: LCOM[0.6666666666666667]
TimeSeriesTableModel: LCOM[0.75]
TimeTableXYDataset: LCOM[0.7583333333333333]
Week: LCOM[0.7969924812030076]
Year: LCOM[0.8214285714285714]
UnknownKeyException: LCOM[0]
Value: LCOM[0]
Values: LCOM[0]
Values2D: LCOM[0]
CategoryDatasetHandler: LCOM[0.25]
CategorySeriesHandler: LCOM[0.5]
DatasetReader: LCOM[0.6666666666666667]
DatasetTags: LCOM[0]
ItemHandler: LCOM[0.625]
KeyHandler: LCOM[0.6666666666666667]
PieDatasetHandler: LCOM[0.25]
RootHandler: LCOM[0.19999999999999996]
ValueHandler: LCOM[0.6]
AbstractIntervalXYDataset: LCOM[0]
AbstractXYDataset: LCOM[0]
AbstractXYZDataset: LCOM[0]
CategoryTableXYDataset: LCOM[0.5576923076923077]
DefaultHighLowDataset: LCOM[0.8650793650793651]
DefaultIntervalXYDataset: LCOM[0.5526315789473684]
DefaultOHLCDataset: LCOM[0.6578947368421053]
DefaultTableXYDataset: LCOM[0.7235294117647059]
DefaultWindDataset: LCOM[0.5555555555555556]
DefaultXYDataset: LCOM[0.4285714285714286]
DefaultXYZDataset: LCOM[0.4375]
IntervalXYDataset: LCOM[0]
IntervalXYDelegate: LCOM[0.7833333333333333]
IntervalXYZDataset: LCOM[0]
MatrixSeries: LCOM[0.75]
MatrixSeriesCollection: LCOM[0.5714285714285714]
NormalizedMatrixSeries: LCOM[0.6]
OHLCDataItem: LCOM[0.7857142857142857]
OHLCDataset: LCOM[0]
TableXYDataset: LCOM[0]
Vector: LCOM[0.16666666666666663]
VectorDataItem: LCOM[0]
VectorSeries: LCOM[0]
VectorSeriesCollection: LCOM[0.23529411764705888]
VectorXYDataset: LCOM[0]
WindDataset: LCOM[0]
XIntervalDataItem: LCOM[0]
XIntervalSeries: LCOM[0]
XIntervalSeriesCollection: LCOM[0.23809523809523814]
XisSymbolic: LCOM[0]
XYBarDataset: LCOM[0.5]
XYCoordinate: LCOM[0.16666666666666663]
XYDataItem: LCOM[0.6666666666666667]
XYDataset: LCOM[0]
XYDatasetTableModel: LCOM[0.375]
XYDomainInfo: LCOM[0]
XYInterval: LCOM[0.6]
XYIntervalDataItem: LCOM[0]
XYIntervalSeries: LCOM[0]
XYIntervalSeriesCollection: LCOM[0.33333333333333337]
XYItemKey: LCOM[0.1428571428571429]
XYRangeInfo: LCOM[0]
XYSeries: LCOM[0.8492063492063492]
XYSeriesCollection: LCOM[0.7297297297297297]
XYZDataset: LCOM[0]
YInterval: LCOM[0.33333333333333337]
YIntervalDataItem: LCOM[0]
YIntervalSeries: LCOM[0]
YIntervalSeriesCollection: LCOM[0.21052631578947367]
YisSymbolic: LCOM[0]
YWithXInterval: LCOM[0.5]
