GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JFreeChart-2.0,org.jfree.chart.plot.compass,MeterNeedle,144,187,10,20,39,63,21,20,13,13
JFreeChart-2.0,org.jfree.chart.plot.compass,LineNeedle,53,16,6,2,12,5,6,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,ShipNeedle,84,20,8,4,16,6,8,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,CompassPlot,828,374,69,36,163,107,67,26,18,18
JFreeChart-2.0,org.jfree.chart.plot.compass,MiddlePinNeedle,134,20,10,4,25,6,9,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,PinNeedle,129,18,9,3,25,6,8,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,WindNeedle,69,18,8,4,17,6,8,2,2,2
JFreeChart-2.0,org.jfree.chart.plot.compass,PointerNeedle,139,18,13,3,36,6,10,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,PlumNeedle,84,18,7,3,19,6,7,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,LongNeedle,189,19,14,2,50,7,10,3,2,3
JFreeChart-2.0,org.jfree.chart.plot.compass,ArrowNeedle,142,34,13,5,30,12,10,4,2,3
JFreeChart-2.0,org.jfree.data.category,DefaultCategoryDataset,20,219,1,19,8,64,4,31,3,22
JFreeChart-2.0,org.jfree.data.category,DefaultIntervalCategoryDataset,193,568,46,74,43,146,45,48,3,30
JFreeChart-2.0,org.jfree.data.category,SlidingCategoryDataset,81,204,8,24,17,53,15,21,7,13
JFreeChart-2.0,org.jfree.data.category,CategoryToPieDataset,62,218,23,35,18,61,19,22,1,11
JFreeChart-2.0,org.jfree.chart.renderer,LookupPaintScale.PaintItem,8,69,4,8,4,24,4,7,0,5
JFreeChart-2.0,org.jfree.chart.renderer,LookupPaintScale,11,239,4,30,3,64,4,24,0,11
JFreeChart-2.0,org.jfree.chart.renderer,AreaRendererEndType,0,21,0,0,0,4,0,1,0,1
JFreeChart-2.0,org.jfree.chart.renderer,DefaultPolarItemRenderer,725,342,85,27,193,91,79,16,24,15
JFreeChart-2.0,org.jfree.chart.renderer,RendererState,0,35,0,4,0,14,0,7,0,5
JFreeChart-2.0,org.jfree.chart.renderer,RendererUtils,17,368,6,56,5,97,7,28,1,3
JFreeChart-2.0,org.jfree.chart.renderer,Outlier,89,66,16,6,15,20,12,10,3,8
JFreeChart-2.0,org.jfree.chart.renderer,WaferMapRenderer,453,0,56,0,120,0,44,0,15,0
JFreeChart-2.0,org.jfree.chart.renderer,NotOutlierException,4,0,0,0,2,0,1,0,1,0
JFreeChart-2.0,org.jfree.chart.renderer,AbstractRenderer,613,2028,100,190,115,595,124,192,30,129
JFreeChart-2.0,org.jfree.chart.renderer,OutlierListCollection,66,24,8,0,18,8,8,4,4,4
JFreeChart-2.0,org.jfree.chart.renderer,OutlierList,93,0,4,0,26,0,11,0,9,0
JFreeChart-2.0,org.jfree.chart.renderer,GrayPaintScale,31,115,3,13,7,31,4,14,1,9
JFreeChart-2.0,org.jfree.chart.entity,StandardEntityCollection,48,93,6,4,12,24,7,10,3,9
JFreeChart-2.0,org.jfree.chart.entity,TitleEntity,98,25,12,0,30,8,13,3,7,3
JFreeChart-2.0,org.jfree.chart.entity,ChartEntity,139,219,20,20,35,62,22,18,5,15
JFreeChart-2.0,org.jfree.chart.entity,NodeEntity,25,0,0,0,8,0,4,0,4,0
JFreeChart-2.0,org.jfree.chart.entity,XYAnnotationEntity,44,0,8,0,16,0,8,0,4,0
JFreeChart-2.0,org.jfree.chart.entity,CategoryItemEntity,45,49,5,5,16,13,12,2,7,2
JFreeChart-2.0,org.jfree.chart.entity,PlotEntity,111,12,12,0,34,4,15,1,9,1
JFreeChart-2.0,org.jfree.chart.entity,PieSectionEntity,40,77,2,10,12,26,8,10,6,6
JFreeChart-2.0,org.jfree.chart.entity,LegendItemEntity,20,49,3,7,6,16,6,7,3,5
JFreeChart-2.0,org.jfree.chart.entity,CategoryLabelEntity,48,30,2,4,12,9,5,3,3,2
JFreeChart-2.0,org.jfree.chart.entity,FlowEntity,22,30,1,3,6,9,4,3,3,2
JFreeChart-2.0,org.jfree.chart.entity,XYItemEntity,24,54,2,8,8,18,7,7,5,4
JFreeChart-2.0,org.jfree.chart.entity,TickLabelEntity,0,6,0,0,0,2,0,1,0,1
JFreeChart-2.0,org.jfree.chart.entity,JFreeChartEntity,98,25,12,0,30,8,13,3,7,3
JFreeChart-2.0,org.jfree.chart.entity,AxisEntity,98,25,12,0,30,8,13,3,7,3
JFreeChart-2.0,org.jfree.chart.util,StandardGradientPaintTransformer,121,45,10,8,25,16,8,8,2,5
JFreeChart-2.0,org.jfree.chart.util,StringUtils,39,4,4,0,8,1,4,1,2,1
JFreeChart-2.0,org.jfree.chart.util,PaintAlpha,472,0,38,0,92,0,29,0,10,0
JFreeChart-2.0,org.jfree.chart.util,DefaultShadowGenerator,383,62,22,8,78,18,25,3,11,2
JFreeChart-2.0,org.jfree.chart.util,DirectionalGradientPaintTransformer,166,0,20,0,32,0,12,0,2,0
JFreeChart-2.0,org.jfree.chart.util,GradientPaintTransformType,0,27,0,0,0,5,0,1,0,1
JFreeChart-2.0,org.jfree.chart.util,ExportUtils,315,0,8,0,63,0,11,0,7,0
JFreeChart-2.0,org.jfree.chart.util,AttrStringUtils,490,11,92,0,108,3,60,1,14,1
JFreeChart-2.0,org.jfree.data.gantt,XYTaskDataset,260,84,17,9,57,29,34,10,24,7
JFreeChart-2.0,org.jfree.data.gantt,SlidingGanttCategoryDataset,431,156,41,19,78,44,48,15,23,10
JFreeChart-2.0,org.jfree.data.gantt,TaskSeries,34,95,2,10,10,30,6,11,4,7
JFreeChart-2.0,org.jfree.data.gantt,Task,38,134,1,11,7,43,2,20,1,15
JFreeChart-2.0,org.jfree.data.gantt,TaskSeriesCollection,80,587,11,41,22,155,13,51,5,33
JFreeChart-2.0,org.jfree.chart.text.format,HexNumberFormat,68,0,4,0,19,0,9,0,7,0
JFreeChart-2.0,org.jfree.chart.text.format,RelativeDateFormat,46,437,8,32,17,117,15,33,7,21
JFreeChart-2.0,org.jfree.chart.text.format,HMSNumberFormat,9,60,0,0,2,12,2,2,2,2
JFreeChart-2.0,org.jfree.chart.text.format,LogFormat,82,108,7,11,20,31,11,9,6,5
JFreeChart-2.0,org.jfree.chart.date,SpreadsheetDate,172,242,42,22,28,52,36,16,10,10
JFreeChart-2.0,org.jfree.chart.date,SerialDate,398,423,55,20,105,45,58,18,25,9
JFreeChart-2.0,org.jfree.chart.legend,LegendTitle,120,596,20,42,36,163,30,37,13,23
JFreeChart-2.0,org.jfree.chart.legend,LegendRenderingOrder,15,0,0,0,3,0,1,0,1,0
JFreeChart-2.0,org.jfree.chart.legend,LegendItemCollection,18,63,1,5,5,19,3,9,2,7
JFreeChart-2.0,org.jfree.chart.legend,LegendItem,262,691,16,44,50,198,23,66,11,48
JFreeChart-2.0,org.jfree.chart.legend,LegendItemBlockContainer,9,78,1,3,3,25,4,7,3,6
JFreeChart-2.0,org.jfree.chart.legend,LegendGraphic,122,605,30,46,30,161,31,47,9,30
JFreeChart-2.0,org.jfree.chart.legend,PaintScaleLegend,747,309,65,23,138,91,47,27,13,17
JFreeChart-2.0,org.jfree.chart.internal,LineUtils,113,209,18,30,20,42,16,11,2,1
JFreeChart-2.0,org.jfree.chart.internal,HashUtils,52,128,5,13,10,23,7,13,2,9
JFreeChart-2.0,org.jfree.chart.internal,Args,10,51,1,11,2,14,2,10,1,5
JFreeChart-2.0,org.jfree.chart.internal,ShapeUtils,596,268,52,42,120,65,47,21,10,11
JFreeChart-2.0,org.jfree.chart.internal,ArrayUtils,151,69,41,17,42,16,26,8,3,2
JFreeChart-2.0,org.jfree.chart.internal,SerialUtils,146,926,21,79,33,276,21,48,0,17
JFreeChart-2.0,org.jfree.chart.internal,CloneUtils,53,126,2,16,18,35,3,11,1,4
JFreeChart-2.0,org.jfree.chart.internal,PaintUtils,217,113,58,26,48,27,35,11,2,2
JFreeChart-2.0,org.jfree.data.time,DynamicTimeSeriesCollection,889,0,92,0,203,0,89,0,42,0
JFreeChart-2.0,org.jfree.data.time,Year,24,211,5,13,7,59,5,23,1,18
JFreeChart-2.0,org.jfree.data.time,Week,278,369,44,26,75,96,35,25,7,18
JFreeChart-2.0,org.jfree.data.time,Minute,127,350,21,11,33,84,15,23,2,20
JFreeChart-2.0,org.jfree.data.time,Second,166,303,31,11,41,67,21,20,2,18
JFreeChart-2.0,org.jfree.data.time,Day,27,302,5,9,10,90,5,27,1,24
JFreeChart-2.0,org.jfree.data.time,TimePeriodValue,49,70,11,9,9,22,10,9,2,7
JFreeChart-2.0,org.jfree.data.time,DynamicTimeSeriesCollection.ValueSequence,39,0,2,0,10,0,5,0,4,0
JFreeChart-2.0,org.jfree.data.time,MovingAverage,302,115,39,15,70,29,28,6,6,1
JFreeChart-2.0,org.jfree.data.time,TimeTableXYDataset,266,165,26,12,63,48,35,17,19,14
JFreeChart-2.0,org.jfree.data.time,TimePeriodValuesCollection,234,215,21,17,59,60,28,14,14,9
JFreeChart-2.0,org.jfree.data.time,Millisecond,91,366,22,12,28,83,16,20,1,18
JFreeChart-2.0,org.jfree.data.time,RegularTimePeriod,36,171,10,16,12,39,8,18,1,12
JFreeChart-2.0,org.jfree.data.time,TimePeriodValues,71,428,5,39,15,121,6,38,1,21
JFreeChart-2.0,org.jfree.data.time,TimePeriodFormatException,0,4,0,0,0,2,0,1,0,1
JFreeChart-2.0,org.jfree.data.time,TimeSeries,244,1222,37,147,57,321,38,108,6,48
JFreeChart-2.0,org.jfree.data.time,SimpleTimePeriod,17,150,4,18,6,40,6,14,2,7
JFreeChart-2.0,org.jfree.data.time,TimePeriodAnchor,0,21,0,0,0,4,0,1,0,1
JFreeChart-2.0,org.jfree.data.time,Hour,61,349,14,14,17,88,13,25,2,22
JFreeChart-2.0,org.jfree.data.time,FixedMillisecond,78,62,11,5,24,20,18,7,10,7
JFreeChart-2.0,org.jfree.data.time,Month,62,417,16,36,17,109,16,34,1,23
JFreeChart-2.0,org.jfree.data.time,TimeSeriesCollection,204,506,29,39,49,129,30,42,11,27
JFreeChart-2.0,org.jfree.data.time,TimeSeriesTableModel,143,0,32,0,51,0,27,0,11,0
JFreeChart-2.0,org.jfree.data.time,TimeSeriesDataItem,8,92,3,9,4,27,3,12,0,9
JFreeChart-2.0,org.jfree.data.time,DateRange,19,59,0,0,5,14,2,7,2,7
JFreeChart-2.0,org.jfree.data.time,Quarter,77,400,16,18,18,83,15,25,2,21
JFreeChart-2.0,org.jfree.chart.swing,ChartFrame,37,0,2,0,10,0,4,0,3,0
JFreeChart-2.0,org.jfree.chart.swing,ChartPanel,2524,1246,307,52,647,333,261,42,83,33
JFreeChart-2.0,org.jfree.chart.swing,ApplicationFrame,22,0,2,0,13,0,9,0,8,0
JFreeChart-2.0,org.jfree.chart.swing,MouseWheelHandler,105,13,14,0,33,5,11,1,4,1
JFreeChart-2.0,org.jfree.chart.swing,PolarChartPanel,244,0,24,0,72,0,19,0,7,0
JFreeChart-2.0,org.jfree.chart.swing,CrosshairOverlay,923,82,153,5,227,25,93,6,15,5
JFreeChart-2.0,org.jfree.chart.swing,ChartMouseEvent,22,0,0,0,8,0,4,0,4,0
JFreeChart-2.0,org.jfree.chart.swing,AbstractOverlay,33,29,3,1,8,9,4,3,2,3
JFreeChart-2.0,org.jfree.chart.swing,DefaultSelectionZoomStrategy,247,66,22,0,63,23,21,8,10,8
JFreeChart-2.0,org.jfree.chart.swing,NumberCellRenderer,34,0,4,0,12,0,4,0,2,0
JFreeChart-2.0,org.jfree.chart.swing,OverlayChangeEvent,0,4,0,0,0,2,0,1,0,1
JFreeChart-2.0,org.jfree.chart.swing,UIUtils,203,0,6,0,47,0,12,0,9,0
JFreeChart-2.0,org.jfree.chart.renderer.category,MinMaxCategoryRenderer,241,328,22,14,56,70,24,13,9,10
JFreeChart-2.0,org.jfree.chart.renderer.category,LevelRenderer,171,342,25,23,31,88,25,12,3,10
JFreeChart-2.0,org.jfree.chart.renderer.category,CategoryStepRenderer.State,9,0,0,0,3,0,1,0,1,0
JFreeChart-2.0,org.jfree.chart.renderer.category,LayeredBarRenderer,433,331,83,27,97,81,55,9,1,8
JFreeChart-2.0,org.jfree.chart.renderer.category,StandardBarPainter,198,17,31,3,54,8,19,4,3,3
JFreeChart-2.0,org.jfree.chart.renderer.category,StatisticalBarRenderer,232,567,63,41,54,127,47,17,2,10
JFreeChart-2.0,org.jfree.chart.renderer.category,DefaultCategoryItemRenderer,0,3,0,0,0,1,0,1,0,1
JFreeChart-2.0,org.jfree.chart.renderer.category,StackedAreaRenderer,761,46,57,7,160,18,36,7,6,5
JFreeChart-2.0,org.jfree.chart.renderer.category,BarRenderer,613,920,140,78,134,251,94,65,8,42
JFreeChart-2.0,org.jfree.chart.renderer.category,LineAndShapeRenderer,177,663,43,59,38,181,42,44,4,31
JFreeChart-2.0,org.jfree.chart.renderer.category,ScatterRenderer,378,153,47,15,96,52,37,18,12,12
JFreeChart-2.0,org.jfree.chart.renderer.category,StatisticalLineAndShapeRenderer,207,401,36,40,43,103,35,15,3,9
JFreeChart-2.0,org.jfree.chart.renderer.category,GroupedStackedBarRenderer,136,343,39,29,23,91,31,10,0,7
JFreeChart-2.0,org.jfree.chart.renderer.category,AreaRenderer,333,140,39,11,80,39,25,7,2,5
JFreeChart-2.0,org.jfree.chart.renderer.category,CategoryStepRenderer,292,122,32,10,64,34,25,5,5,4
JFreeChart-2.0,org.jfree.chart.renderer.category,MinMaxCategoryRenderer.new Icon() {...},10,53,2,2,3,8,4,2,2,2
JFreeChart-2.0,org.jfree.chart.renderer.category,MinMaxCategoryRenderer.new Icon() {...},50,21,4,0,12,1,5,1,3,1
JFreeChart-2.0,org.jfree.chart.renderer.category,CategoryItemRendererState,32,60,5,5,10,21,7,9,3,8
JFreeChart-2.0,org.jfree.chart.renderer.category,AbstractCategoryItemRenderer,977,911,121,91,260,275,94,71,11,48
JFreeChart-2.0,org.jfree.chart.renderer.category,BoxAndWhiskerRenderer,653,1038,77,85,120,253,74,41,12,22
JFreeChart-2.0,org.jfree.chart.renderer.category,StackedBarRenderer,380,68,77,7,89,24,43,8,3,6
JFreeChart-2.0,org.jfree.chart.renderer.category,IntervalBarRenderer,81,169,15,15,18,46,14,6,0,5
JFreeChart-2.0,org.jfree.chart.renderer.category,WaterfallBarRenderer,285,310,40,22,74,76,27,19,5,10
JFreeChart-2.0,org.jfree.chart.renderer.category,GradientBarPainter,110,595,28,22,33,115,19,15,0,9
JFreeChart-2.0,org.jfree.chart.renderer.category,GanttRenderer,554,337,61,25,100,99,41,18,3,13
JFreeChart-2.0,org.jfree.chart.renderer.xy,WindItemRenderer,245,6,0,0,45,3,1,2,1,2
JFreeChart-2.0,org.jfree.chart.renderer.xy,StandardXYItemRenderer,355,603,74,66,79,170,66,38,9,25
JFreeChart-2.0,org.jfree.chart.renderer.xy,CyclicXYItemRenderer,780,0,118,0,106,0,64,0,5,0
JFreeChart-2.0,org.jfree.chart.renderer.xy,CyclicXYItemRenderer.OverwriteDataSet,100,0,6,0,26,0,15,0,12,0
JFreeChart-2.0,org.jfree.chart.renderer.xy,DeviationRenderer.State,14,0,0,0,4,0,1,0,1,0
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYDifferenceRenderer,1616,254,206,18,372,78,121,16,13,12
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYBoxAndWhiskerRenderer,741,515,62,30,130,123,47,22,5,18
JFreeChart-2.0,org.jfree.chart.renderer.xy,DefaultXYItemRenderer,0,3,0,0,0,1,0,1,0,1
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYLineAndShapeRenderer.State,7,24,0,0,3,7,2,2,2,2
JFreeChart-2.0,org.jfree.chart.renderer.xy,AbstractXYItemRenderer,1352,947,138,84,346,266,107,60,18,36
JFreeChart-2.0,org.jfree.chart.renderer.xy,DeviationRenderer,362,51,32,6,69,16,26,5,8,4
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYBarRenderer.XYBarRendererState,14,0,0,0,6,0,3,0,3,0
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYAreaRenderer2,146,406,22,18,32,106,19,13,1,11
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYBubbleRenderer,292,138,35,12,62,39,25,6,2,5
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYErrorRenderer,350,141,26,14,65,48,21,16,6,11
JFreeChart-2.0,org.jfree.chart.renderer.xy,StandardXYItemRenderer.State,14,4,0,0,6,2,4,1,4,1
JFreeChart-2.0,org.jfree.chart.renderer.xy,GradientXYBarPainter,630,74,41,9,125,23,26,8,5,4
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYItemRendererState,6,27,0,0,2,11,2,5,2,5
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYDotRenderer,146,178,18,16,31,58,17,13,3,10
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYSplineRenderer,757,79,60,10,124,29,39,9,7,6
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYStepRenderer,125,264,21,29,21,62,17,17,0,9
JFreeChart-2.0,org.jfree.chart.renderer.xy,DeviationStepRenderer,557,24,64,4,102,8,36,3,3,2
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYShapeRenderer,283,226,35,23,71,74,31,23,11,14
JFreeChart-2.0,org.jfree.chart.renderer.xy,SamplingXYLineRenderer.State,37,0,0,0,12,0,2,0,2,0
JFreeChart-2.0,org.jfree.chart.renderer.xy,VectorRenderer,503,37,44,4,114,11,27,3,3,3
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYAreaRenderer,317,571,45,51,67,162,35,35,2,20
JFreeChart-2.0,org.jfree.chart.renderer.xy,ClusteredXYBarRenderer,365,121,59,13,84,33,33,11,2,6
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYBlockRenderer,393,215,38,26,90,62,35,16,9,10
JFreeChart-2.0,org.jfree.chart.renderer.xy,YIntervalRenderer,250,41,18,4,60,14,13,6,3,5
JFreeChart-2.0,org.jfree.chart.renderer.xy,CandlestickRenderer,618,284,64,28,140,96,43,34,6,24
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYStepAreaRenderer,161,484,48,50,35,130,39,30,1,19
JFreeChart-2.0,org.jfree.chart.renderer.xy,HighLowRenderer,369,130,52,16,81,48,33,18,6,11
JFreeChart-2.0,org.jfree.chart.renderer.xy,XYSplineRenderer.XYSplineState,14,0,0,0,4,0,1,0,1,0
JFreeChart-2.0,org.jfree.chart.renderer.xy,SamplingXYLineRenderer,323,0,26,0,82,0,21,0,8,0
