File Name, Density of Comments
module-info.java, 0.06976744186046512
ChartColor.java, 0.7055555555555556
ChartElement.java, 0.8461538461538461
ChartElementVisitor.java, 0.8269230769230769
ChartFactory.java, 0.42598925256472886
ChartHints.java, 0.6601941747572816
ChartRenderingInfo.java, 0.5533596837944664
ChartTheme.java, 0.8545454545454545
ChartTransferable.java, 0.5411764705882353
ChartUtils.java, 0.5555555555555556
Drawable.java, 0.7551020408163265
JFreeChart.java, 0.46528623629719856
package-info.java, 0.75
StandardChartTheme.java, 0.41648106904231624
AbstractAnnotation.java, 0.6027397260273972
AbstractXYAnnotation.java, 0.5594059405940595
Annotation.java, 0.7936507936507936
CategoryAnnotation.java, 0.7575757575757576
CategoryLineAnnotation.java, 0.4858490566037736
CategoryPointerAnnotation.java, 0.5074906367041199
CategoryTextAnnotation.java, 0.48518518518518516
package-info.java, 0.75
TextAnnotation.java, 0.5771428571428572
XYAnnotation.java, 0.7571428571428571
XYAnnotationBoundsInfo.java, 0.8028169014084507
XYBoxAnnotation.java, 0.48404255319148937
XYDataImageAnnotation.java, 0.489010989010989
XYDrawableAnnotation.java, 0.47474747474747475
XYImageAnnotation.java, 0.49158249158249157
XYLineAnnotation.java, 0.4596100278551532
XYPointerAnnotation.java, 0.4854014598540146
XYPolygonAnnotation.java, 0.45714285714285713
XYShapeAnnotation.java, 0.436241610738255
XYTextAnnotation.java, 0.5124223602484472
XYTitleAnnotation.java, 0.4117647058823529
HorizontalAlignment.java, 0.9074074074074074
Layer.java, 0.8809523809523809
LengthAdjustmentType.java, 0.9056603773584906
package-info.java, 0.75
PublicCloneable.java, 0.8135593220338984
RectangleAlignment.java, 0.4931506849315068
RectangleAnchor.java, 0.4491017964071856
RectangleEdge.java, 0.6134453781512605
RectangleInsets.java, 0.4770992366412214
Rotation.java, 0.7866666666666666
SortOrder.java, 0.8979591836734694
TableOrder.java, 0.9
UnitType.java, 0.8979591836734694
VerticalAlignment.java, 0.9090909090909091
XYCoordinateType.java, 0.8305084745762712
Axis.java, 0.48573127229488705
AxisCollection.java, 0.6099290780141844
AxisLabelLocation.java, 0.9038461538461539
AxisLocation.java, 0.6923076923076923
AxisSpace.java, 0.44054054054054054
AxisState.java, 0.5927835051546392
CategoryAnchor.java, 0.9074074074074074
CategoryAxis.java, 0.42052744119743407
CategoryLabelPosition.java, 0.5568627450980392
CategoryLabelPositions.java, 0.5261845386533666
CategoryLabelWidthType.java, 0.9
CategoryTick.java, 0.564625850340136
CompassFormat.java, 0.618421052631579
CyclicNumberAxis.java, 0.36738197424892705
DateAxis.java, 0.34376716090060405
DateTick.java, 0.6060606060606061
DateTickMarkPosition.java, 0.9152542372881356
DateTickUnit.java, 0.5344827586206896
DateTickUnitType.java, 0.8181818181818182
ExtendedCategoryAxis.java, 0.528
LogarithmicAxis.java, 0.3955512572533849
LogAxis.java, 0.3946102021174206
LogTick.java, 0.7692307692307693
MarkerAxisBand.java, 0.4646840148698885
ModuloAxis.java, 0.42857142857142855
MonthDateFormat.java, 0.5587044534412956
NumberAxis.java, 0.3918799646954987
NumberTick.java, 0.7127659574468085
NumberTickUnit.java, 0.5789473684210527
NumberTickUnitSource.java, 0.25213675213675213
package-info.java, 0.75
PeriodAxis.java, 0.37436762225969644
PeriodAxisLabelInfo.java, 0.5408450704225352
QuarterDateFormat.java, 0.5510204081632653
StandardTickUnitSource.java, 0.6307692307692307
SubCategoryAxis.java, 0.39814814814814814
SymbolAxis.java, 0.3620457604306864
Tick.java, 0.5862068965517241
TickType.java, 0.8979591836734694
TickUnit.java, 0.5815217391304348
TickUnits.java, 0.6018957345971564
TickUnitSource.java, 0.85
Timeline.java, 0.8472222222222222
ValueAxis.java, 0.4748803827751196
ValueTick.java, 0.6058394160583942
AbstractBlock.java, 0.5283018867924528
Arrangement.java, 0.8133333333333334
Block.java, 0.7857142857142857
BlockBorder.java, 0.5236051502145923
BlockContainer.java, 0.48375451263537905
BlockFrame.java, 0.7727272727272727
BlockParams.java, 0.6884057971014492
BlockResult.java, 0.7375
BorderArrangement.java, 0.26014760147601473
CenterArrangement.java, 0.49846153846153846
ColorBlock.java, 0.5631578947368421
ColumnArrangement.java, 0.4114583333333333
EmptyBlock.java, 0.6611570247933884
EntityBlockParams.java, 0.8620689655172413
EntityBlockResult.java, 0.8275862068965517
FlowArrangement.java, 0.4230769230769231
GridArrangement.java, 0.3891402714932127
LabelBlock.java, 0.517814726840855
LengthConstraintType.java, 0.9137931034482759
LineBorder.java, 0.44635193133047213
package-info.java, 0.75
RectangleConstraint.java, 0.5228571428571429
Size2D.java, 0.5783132530120482
MonthConstants.java, 0.9382716049382716
package-info.java, 0.75
SerialDate.java, 0.5621181262729125
SpreadsheetDate.java, 0.5288888888888889
EncoderUtil.java, 0.6578947368421053
ImageEncoder.java, 0.780952380952381
ImageEncoderFactory.java, 0.6258064516129033
ImageFormat.java, 0.9137931034482759
package-info.java, 0.75
SunJPEGEncoderAdapter.java, 0.5857988165680473
SunPNGEncoderAdapter.java, 0.6328125
AxisEntity.java, 0.5576923076923077
CategoryItemEntity.java, 0.6051282051282051
CategoryLabelEntity.java, 0.5826771653543307
ChartEntity.java, 0.4937655860349127
EntityCollection.java, 0.7663551401869159
FlowEntity.java, 0.5789473684210527
JFreeChartEntity.java, 0.5555555555555556
LegendItemEntity.java, 0.6198830409356725
NodeEntity.java, 0.6701030927835051
package-info.java, 0.75
PieSectionEntity.java, 0.5957446808510638
PlotEntity.java, 0.5555555555555556
StandardEntityCollection.java, 0.5167464114832536
TickLabelEntity.java, 0.7777777777777778
TitleEntity.java, 0.5555555555555556
XYAnnotationEntity.java, 0.6306306306306306
XYItemEntity.java, 0.6140350877192983
AnnotationChangeEvent.java, 0.7397260273972602
AnnotationChangeListener.java, 0.7857142857142857
AxisChangeEvent.java, 0.7536231884057971
AxisChangeListener.java, 0.8333333333333334
ChartChangeEvent.java, 0.6589147286821705
ChartChangeEventType.java, 0.9056603773584906
ChartChangeListener.java, 0.8245614035087719
ChartProgressEvent.java, 0.6666666666666666
ChartProgressEventType.java, 0.8979591836734694
ChartProgressListener.java, 0.8148148148148148
MarkerChangeEvent.java, 0.7571428571428571
MarkerChangeListener.java, 0.7857142857142857
package-info.java, 0.8333333333333334
PlotChangeEvent.java, 0.7605633802816901
PlotChangeListener.java, 0.8181818181818182
RendererChangeEvent.java, 0.7291666666666666
RendererChangeListener.java, 0.8148148148148148
TitleChangeEvent.java, 0.75
TitleChangeListener.java, 0.8181818181818182
DynamicDriveToolTipTagFragmentGenerator.java, 0.7446808510638298
ImageMapUtils.java, 0.45136186770428016
OverLIBToolTipTagFragmentGenerator.java, 0.7567567567567568
package-info.java, 0.75
StandardToolTipTagFragmentGenerator.java, 0.7571428571428571
StandardURLTagFragmentGenerator.java, 0.7746478873239436
ToolTipTagFragmentGenerator.java, 0.8769230769230769
URLTagFragmentGenerator.java, 0.8059701492537313
Args.java, 0.6611570247933884
ArrayUtils.java, 0.4
CloneUtils.java, 0.4696132596685083
HashUtils.java, 0.616504854368932
LineUtils.java, 0.40853658536585363
package-info.java, 0.75
PaintUtils.java, 0.39069767441860465
SerialUtils.java, 0.32190760059612517
ShapeUtils.java, 0.441233140655106
AbstractCategoryItemLabelGenerator.java, 0.4952076677316294
AbstractPieItemLabelGenerator.java, 0.5064377682403434
AbstractXYItemLabelGenerator.java, 0.498567335243553
BoxAndWhiskerToolTipGenerator.java, 0.5972222222222222
BoxAndWhiskerXYToolTipGenerator.java, 0.5769230769230769
BubbleXYItemLabelGenerator.java, 0.49063670411985016
CategoryItemLabelGenerator.java, 0.8333333333333334
CategorySeriesLabelGenerator.java, 0.8360655737704918
CategoryToolTipGenerator.java, 0.8484848484848485
CrosshairLabelGenerator.java, 0.8181818181818182
CustomXYToolTipGenerator.java, 0.518918918918919
FlowLabelGenerator.java, 0.8135593220338984
HighLowItemLabelGenerator.java, 0.460093896713615
IntervalCategoryItemLabelGenerator.java, 0.5447761194029851
IntervalCategoryToolTipGenerator.java, 0.5290322580645161
IntervalXYItemLabelGenerator.java, 0.44649446494464945
IntervalXYToolTipGenerator.java, 0.46564885496183206
ItemLabelAnchor.java, 0.9583333333333334
ItemLabelPosition.java, 0.5502645502645502
MultipleXYSeriesLabelGenerator.java, 0.47619047619047616
package-info.java, 0.75
PieSectionLabelGenerator.java, 0.8043478260869565
PieToolTipGenerator.java, 0.8305084745762712
StandardCategoryItemLabelGenerator.java, 0.6164383561643836
StandardCategorySeriesLabelGenerator.java, 0.5849056603773585
StandardCategoryToolTipGenerator.java, 0.6136363636363636
StandardCrosshairLabelGenerator.java, 0.56
StandardFlowLabelGenerator.java, 0.5625
StandardPieSectionLabelGenerator.java, 0.596
StandardPieToolTipGenerator.java, 0.6713286713286714
StandardXYItemLabelGenerator.java, 0.6134020618556701
StandardXYSeriesLabelGenerator.java, 0.5963855421686747
StandardXYToolTipGenerator.java, 0.6040609137055838
StandardXYZToolTipGenerator.java, 0.4883720930232558
SymbolicXYItemLabelGenerator.java, 0.5238095238095238
XYItemLabelGenerator.java, 0.8305084745762712
XYSeriesLabelGenerator.java, 0.8387096774193549
XYToolTipGenerator.java, 0.8275862068965517
XYZToolTipGenerator.java, 0.8275862068965517
LegendGraphic.java, 0.49261744966442955
LegendItem.java, 0.5571955719557196
LegendItemBlockContainer.java, 0.5767195767195767
LegendItemCollection.java, 0.569620253164557
LegendItemSource.java, 0.8181818181818182
LegendRenderingOrder.java, 0.9
LegendTitle.java, 0.43446244477172313
package-info.java, 0.75
PaintScaleLegend.java, 0.4011220196353436
CategoryCrosshairState.java, 0.5284090909090909
CategoryMarker.java, 0.5631578947368421
CategoryPlot.java, 0.44328845369237047
CenterTextMode.java, 0.9056603773584906
CombinedDomainCategoryPlot.java, 0.3925373134328358
CombinedDomainXYPlot.java, 0.40185676392572944
CombinedRangeCategoryPlot.java, 0.38028169014084506
CombinedRangeXYPlot.java, 0.39747191011235955
Crosshair.java, 0.5367847411444142
CrosshairState.java, 0.6284916201117319
DatasetRenderingOrder.java, 0.8461538461538461
DefaultDrawingSupplier.java, 0.4371482176360225
DialShape.java, 0.9074074074074074
DrawingSupplier.java, 0.7755102040816326
FastScatterPlot.java, 0.46309963099630996
IntervalMarker.java, 0.5642201834862385
Marker.java, 0.5464071856287425
MeterInterval.java, 0.55
MeterPlot.java, 0.44393241167434716
package-info.java, 0.75
Pannable.java, 0.7752808988764045
Plot.java, 0.49896193771626296
PlotOrientation.java, 0.8055555555555556
PlotRenderingInfo.java, 0.5363321799307958
PlotState.java, 0.7205882352941176
PolarAxisLocation.java, 0.9315068493150684
PolarPlot.java, 0.44786494538232374
RingPlot.java, 0.454014598540146
SeriesRenderingOrder.java, 0.8412698412698413
SpiderWebPlot.java, 0.4642365887207703
ThermometerPlot.java, 0.48825710754017304
ValueAxisPlot.java, 0.8103448275862069
ValueMarker.java, 0.6438356164383562
WaferMapPlot.java, 0.40415704387990764
XYCrosshairState.java, 0.7931034482758621
XYPlot.java, 0.4331540886334137
Zoomable.java, 0.8109756097560976
ArrowNeedle.java, 0.45977011494252873
CompassPlot.java, 0.43648960739030024
LineNeedle.java, 0.568
LongNeedle.java, 0.4222222222222222
MeterNeedle.java, 0.5142857142857142
MiddlePinNeedle.java, 0.4899328859060403
package-info.java, 0.75
PinNeedle.java, 0.5
PlumNeedle.java, 0.5298507462686567
PointerNeedle.java, 0.46153846153846156
ShipNeedle.java, 0.5454545454545454
WindNeedle.java, 0.532258064516129
AbstractDialLayer.java, 0.5801886792452831
ArcDialFrame.java, 0.4794520547945205
DialBackground.java, 0.5454545454545454
DialCap.java, 0.5253731343283582
DialFrame.java, 0.8125
DialLayer.java, 0.7857142857142857
DialLayerChangeEvent.java, 0.7536231884057971
DialLayerChangeListener.java, 0.8214285714285714
DialPlot.java, 0.4635036496350365
DialPointer.java, 0.47368421052631576
DialScale.java, 0.8529411764705882
DialTextAnnotation.java, 0.5417721518987342
DialValueIndicator.java, 0.515748031496063
package-info.java, 0.75
StandardDialFrame.java, 0.5014164305949008
StandardDialRange.java, 0.5081585081585082
StandardDialScale.java, 0.5100200400801603
FlowPlot.java, 0.3864734299516908
package-info.java, 0.75
AbstractPieLabelDistributor.java, 0.6915887850467289
MultiplePiePlot.java, 0.3732283464566929
package-info.java, 0.75
PieLabelDistributor.java, 0.4372093023255814
PieLabelLinkStyle.java, 0.9074074074074074
PieLabelRecord.java, 0.5535714285714286
PiePlot.java, 0.4533871970167806
PiePlotState.java, 0.6472727272727272
AbstractRenderer.java, 0.531873161163779
AreaRendererEndType.java, 0.8253968253968254
DefaultPolarItemRenderer.java, 0.4054945054945055
GrayPaintScale.java, 0.5630630630630631
LookupPaintScale.java, 0.47757255936675463
NotOutlierException.java, 0.8360655737704918
Outlier.java, 0.6009389671361502
OutlierList.java, 0.6416184971098265
OutlierListCollection.java, 0.6395348837209303
package-info.java, 0.75
PaintScale.java, 0.8024691358024691
PolarItemRenderer.java, 0.7135922330097088
RendererState.java, 0.6491228070175439
RendererUtils.java, 0.3700787401574803
WaferMapRenderer.java, 0.4074074074074074
AbstractCategoryItemRenderer.java, 0.3857228554289142
AreaRenderer.java, 0.33433734939759036
BarPainter.java, 0.8111111111111111
BarRenderer.java, 0.4093343534812548
BoxAndWhiskerRenderer.java, 0.37924865831842575
CategoryItemRenderer.java, 0.7941176470588235
CategoryItemRendererState.java, 0.624390243902439
CategoryStepRenderer.java, 0.42896935933147634
DefaultCategoryItemRenderer.java, 0.8305084745762712
GanttRenderer.java, 0.3436988543371522
GradientBarPainter.java, 0.38337801608579086
GroupedStackedBarRenderer.java, 0.329608938547486
IntervalBarRenderer.java, 0.42857142857142855
LayeredBarRenderer.java, 0.2974683544303797
LevelRenderer.java, 0.43249427917620137
LineAndShapeRenderer.java, 0.47523584905660377
MinMaxCategoryRenderer.java, 0.45018450184501846
package-info.java, 0.75
ScatterRenderer.java, 0.45532646048109965
StackedAreaRenderer.java, 0.3305439330543933
StackedBarRenderer.java, 0.35638297872340424
StandardBarPainter.java, 0.44036697247706424
StatisticalBarRenderer.java, 0.3191489361702128
StatisticalLineAndShapeRenderer.java, 0.34773218142548595
WaterfallBarRenderer.java, 0.3755274261603376
AbstractXYItemRenderer.java, 0.3465045592705167
CandlestickRenderer.java, 0.457174638487208
ClusteredXYBarRenderer.java, 0.36768802228412256
CyclicXYItemRenderer.java, 0.40501043841336115
DefaultXYItemRenderer.java, 0.8620689655172413
DeviationRenderer.java, 0.4656084656084656
DeviationStepRenderer.java, 0.34935897435897434
GradientXYBarPainter.java, 0.3521505376344086
HighLowRenderer.java, 0.433264887063655
package-info.java, 0.75
SamplingXYLineRenderer.java, 0.4849315068493151
StackedXYAreaRenderer.java, 0.42388059701492536
StackedXYAreaRenderer2.java, 0.32075471698113206
StackedXYBarRenderer.java, 0.3783783783783784
StandardXYBarPainter.java, 0.44036697247706424
StandardXYItemRenderer.java, 0.468
VectorRenderer.java, 0.33134328358208953
WindItemRenderer.java, 0.40106951871657753
XYAreaRenderer.java, 0.39330543933054396
XYAreaRenderer2.java, 0.3829787234042553
XYBarPainter.java, 0.8023255813953488
XYBarRenderer.java, 0.39780405405405406
XYBlockRenderer.java, 0.4482758620689655
XYBoxAndWhiskerRenderer.java, 0.3785450061652281
XYBubbleRenderer.java, 0.363905325443787
XYDifferenceRenderer.java, 0.30142737195633923
XYDotRenderer.java, 0.4701086956521739
XYErrorRenderer.java, 0.47297297297297297
XYItemRenderer.java, 0.7761394101876675
XYItemRendererState.java, 0.7323232323232324
XYLineAndShapeRenderer.java, 0.4826711749788673
XYShapeRenderer.java, 0.4975288303130148
XYSplineRenderer.java, 0.4514851485148515
XYStepAreaRenderer.java, 0.45714285714285713
XYStepRenderer.java, 0.438953488372093
YIntervalRenderer.java, 0.44625407166123776
AbstractOverlay.java, 0.6339285714285714
ApplicationFrame.java, 0.626984126984127
ChartFrame.java, 0.6593406593406593
ChartMouseEvent.java, 0.6972477064220184
ChartMouseListener.java, 0.8
ChartPanel.java, 0.42657569850552307
CrosshairOverlay.java, 0.2897822445561139
DefaultSelectionZoomStrategy.java, 0.31716417910447764
MouseWheelHandler.java, 0.5131578947368421
NumberCellRenderer.java, 0.5581395348837209
Overlay.java, 0.8352941176470589
OverlayChangeEvent.java, 0.7818181818181819
OverlayChangeListener.java, 0.8113207547169812
package-info.java, 0.75
PolarChartPanel.java, 0.4533898305084746
SelectionZoomStrategy.java, 0.7611111111111111
UIUtils.java, 0.46601941747572817
ChartEditor.java, 0.7931034482758621
ChartEditorFactory.java, 0.8181818181818182
ChartEditorManager.java, 0.7303370786516854
DefaultAxisEditor.java, 0.4834307992202729
DefaultChartEditor.java, 0.3707865168539326
DefaultChartEditorFactory.java, 0.75
DefaultLogAxisEditor.java, 0.4
DefaultNumberAxisEditor.java, 0.313953488372093
DefaultPlotEditor.java, 0.3386327503974563
DefaultPolarPlotEditor.java, 0.4075829383886256
DefaultTitleEditor.java, 0.4006849315068493
DefaultValueAxisEditor.java, 0.3818615751789976
FontChooserPanel.java, 0.39903846153846156
FontDisplayField.java, 0.6391752577319587
LCBLayout.java, 0.39015151515151514
package-info.java, 0.75
PaintSample.java, 0.5350877192982456
StrokeChooserPanel.java, 0.5913978494623656
StrokeSample.java, 0.4785276073619632
AttributedStringUtils.java, 0.4787234042553192
G2TextMeasurer.java, 0.6619718309859155
package-info.java, 0.75
TextAnchor.java, 0.7251461988304093
TextBlock.java, 0.4592833876221498
TextBlockAnchor.java, 0.9253731343283582
TextBox.java, 0.45390070921985815
TextFragment.java, 0.5220338983050847
TextLine.java, 0.48559670781893005
TextMeasurer.java, 0.8163265306122449
TextUtils.java, 0.4031620553359684
HexNumberFormat.java, 0.6474358974358975
HMSNumberFormat.java, 0.6403508771929824
LogFormat.java, 0.551440329218107
package-info.java, 0.75
RelativeDateFormat.java, 0.49818181818181817
CompositeTitle.java, 0.5327868852459017
DateTitle.java, 0.7212121212121212
ImageTitle.java, 0.42857142857142855
package-info.java, 0.75
ShortTextTitle.java, 0.4406779661016949
TextTitle.java, 0.4130688448074679
Title.java, 0.545662100456621
CategoryURLGenerator.java, 0.8589743589743589
CustomCategoryURLGenerator.java, 0.4793814432989691
CustomPieURLGenerator.java, 0.5022222222222222
CustomXYURLGenerator.java, 0.5118483412322274
package-info.java, 0.75
PieURLGenerator.java, 0.855072463768116
StandardCategoryURLGenerator.java, 0.507537688442211
StandardPieURLGenerator.java, 0.5393939393939394
StandardXYURLGenerator.java, 0.6075949367088608
StandardXYZURLGenerator.java, 0.7846153846153846
TimeSeriesURLGenerator.java, 0.5049019607843137
XYURLGenerator.java, 0.8591549295774648
XYZURLGenerator.java, 0.8484848484848485
AttrStringUtils.java, 0.3556231003039514
DefaultShadowGenerator.java, 0.4171779141104294
DirectionalGradientPaintTransformer.java, 0.5923076923076923
ExportUtils.java, 0.4479638009049774
GradientPaintTransformer.java, 0.7735849056603774
GradientPaintTransformType.java, 0.8936170212765957
package-info.java, 0.75
PaintAlpha.java, 0.6511627906976745
ShadowGenerator.java, 0.8133333333333334
StandardGradientPaintTransformer.java, 0.47093023255813954
StringUtils.java, 0.6526315789473685
ComparableObjectItem.java, 0.6094674556213018
ComparableObjectSeries.java, 0.49344978165938863
DataUtils.java, 0.4653846153846154
DefaultKeyedValue.java, 0.6036585365853658
DefaultKeyedValues.java, 0.4778761061946903
DefaultKeyedValues2D.java, 0.4712230215827338
DomainInfo.java, 0.85
DomainOrder.java, 0.9056603773584906
ItemKey.java, 0.8431372549019608
KeyedObject.java, 0.551948051948052
KeyedObjects.java, 0.5
KeyedObjects2D.java, 0.4529058116232465
KeyedValue.java, 0.8518518518518519
KeyedValueComparator.java, 0.4303030303030303
KeyedValueComparatorType.java, 0.9122807017543859
KeyedValues.java, 0.8350515463917526
KeyedValues2D.java, 0.7982456140350878
KeyedValues2DItemKey.java, 0.46794871794871795
KeyedValuesItemKey.java, 0.5128205128205128
KeyToGroupMap.java, 0.43042071197411
Range.java, 0.5154185022026432
RangeInfo.java, 0.8421052631578947
RangeType.java, 0.9152542372881356
UnknownKeyException.java, 0.8245614035087719
Value.java, 0.8571428571428571
Values.java, 0.84375
Values2D.java, 0.84
CategoryDataset.java, 0.8428571428571429
CategoryRangeInfo.java, 0.8208955223880597
CategoryToPieDataset.java, 0.4783950617283951
DefaultCategoryDataset.java, 0.6081081081081081
DefaultIntervalCategoryDataset.java, 0.45848822800495664
IntervalCategoryDataset.java, 0.8404255319148937
SlidingCategoryDataset.java, 0.5372340425531915
DefaultFlowDataset.java, 0.4654255319148936
FlowDataset.java, 0.7956204379562044
FlowDatasetUtils.java, 0.49029126213592233
FlowKey.java, 0.5549132947976878
NodeKey.java, 0.5714285714285714
package-info.java, 0.75
Function2D.java, 0.8620689655172413
LineFunction2D.java, 0.6240601503759399
NormalDistributionFunction2D.java, 0.6041666666666666
PolynomialFunction2D.java, 0.6328125
PowerFunction2D.java, 0.6240601503759399
GanttCategoryDataset.java, 0.8333333333333334
SlidingGanttCategoryDataset.java, 0.5167173252279635
Task.java, 0.55078125
TaskSeries.java, 0.5323383084577115
TaskSeriesCollection.java, 0.4679300291545189
XYTaskDataset.java, 0.511340206185567
AbstractDataset.java, 0.6458333333333334
AbstractSeriesDataset.java, 0.6727272727272727
Dataset.java, 0.8387096774193549
DatasetChangeEvent.java, 0.8023255813953488
DatasetChangeListener.java, 0.8387096774193549
DatasetUtils.java, 0.3548915268112976
DefaultHeatMapDataset.java, 0.5522388059701493
DefaultKeyedValueDataset.java, 0.5404040404040404
DefaultKeyedValues2DDataset.java, 0.828125
DefaultKeyedValuesDataset.java, 0.8823529411764706
DefaultPieDataset.java, 0.56657223796034
DefaultValueDataset.java, 0.6338028169014085
HeatMapDataset.java, 0.8311688311688312
HeatMapUtils.java, 0.5433070866141733
KeyedValueDataset.java, 0.8269230769230769
KeyedValues2DDataset.java, 0.8269230769230769
KeyedValuesDataset.java, 0.8297872340425532
PieDataset.java, 0.8461538461538461
Series.java, 0.6172839506172839
SeriesChangeEvent.java, 0.796875
SeriesChangeListener.java, 0.8305084745762712
SeriesDataset.java, 0.788235294117647
SeriesException.java, 0.8125
ValueDataset.java, 0.8269230769230769
WaferMapDataset.java, 0.5732899022801303
CSV.java, 0.46766169154228854
JSONUtils.java, 0.4336734693877551
package-info.java, 0.75
JSONArray.java, 0.45569620253164556
JSONAware.java, 0.8043478260869565
JSONObject.java, 0.46632124352331605
JSONStreamAware.java, 0.7547169811320755
JSONValue.java, 0.4619883040935672
package-info.java, 0.75
DataPackageResources.java, 0.8285714285714286
DataPackageResources_de.java, 0.8285714285714286
DataPackageResources_es.java, 0.8309859154929577
DataPackageResources_fr.java, 0.8260869565217391
DataPackageResources_pl.java, 0.8309859154929577
DataPackageResources_ru.java, 0.8208955223880597
BoxAndWhiskerCalculator.java, 0.40454545454545454
BoxAndWhiskerCategoryDataset.java, 0.8049792531120332
BoxAndWhiskerItem.java, 0.5337837837837838
BoxAndWhiskerXYDataset.java, 0.8176795580110497
DefaultBoxAndWhiskerCategoryDataset.java, 0.49893162393162394
DefaultBoxAndWhiskerXYDataset.java, 0.5238938053097345
DefaultMultiValueCategoryDataset.java, 0.44552058111380144
DefaultStatisticalCategoryDataset.java, 0.4538152610441767
HistogramBin.java, 0.5895953757225434
HistogramDataset.java, 0.5170340681362725
HistogramType.java, 0.9137931034482759
MeanAndStandardDeviation.java, 0.5833333333333334
MultiValueCategoryDataset.java, 0.7945205479452054
Regression.java, 0.296398891966759
SimpleHistogramBin.java, 0.4875444839857651
SimpleHistogramDataset.java, 0.5521472392638037
StatisticalCategoryDataset.java, 0.797752808988764
Statistics.java, 0.40969162995594716
DateRange.java, 0.6646341463414634
Day.java, 0.5567226890756303
DynamicTimeSeriesCollection.java, 0.5253164556962026
FixedMillisecond.java, 0.5257731958762887
Hour.java, 0.5371900826446281
Millisecond.java, 0.5188470066518847
Minute.java, 0.5212981744421906
Month.java, 0.49812734082397003
MovingAverage.java, 0.39104477611940297
Quarter.java, 0.5439672801635992
RegularTimePeriod.java, 0.6452442159383034
Second.java, 0.5173913043478261
SimpleTimePeriod.java, 0.5345622119815668
TimePeriod.java, 0.8095238095238095
TimePeriodAnchor.java, 0.9074074074074074
TimePeriodFormatException.java, 0.8113207547169812
TimePeriodValue.java, 0.5775401069518716
TimePeriodValues.java, 0.46709129511677283
TimePeriodValuesCollection.java, 0.4663677130044843
TimeSeries.java, 0.4606741573033708
TimeSeriesCollection.java, 0.484593837535014
TimeSeriesDataItem.java, 0.6280193236714976
TimeSeriesTableModel.java, 0.45318352059925093
TimeTableXYDataset.java, 0.5504132231404959
Week.java, 0.4672754946727549
Year.java, 0.5802469135802469
OHLC.java, 0.5849056603773585
OHLCItem.java, 0.5571428571428572
OHLCSeries.java, 0.6496350364963503
OHLCSeriesCollection.java, 0.5496957403651116
CategoryDatasetHandler.java, 0.5555555555555556
CategorySeriesHandler.java, 0.5526315789473685
DatasetReader.java, 0.5114942528735632
DatasetTags.java, 0.9242424242424242
ItemHandler.java, 0.5705882352941176
KeyHandler.java, 0.5974842767295597
PieDatasetHandler.java, 0.5777777777777777
RootHandler.java, 0.6111111111111112
ValueHandler.java, 0.5670731707317073
AbstractIntervalXYDataset.java, 0.6048387096774194
AbstractXYDataset.java, 0.6391752577319587
AbstractXYZDataset.java, 0.734375
CategoryTableXYDataset.java, 0.5817307692307693
DefaultHighLowDataset.java, 0.5976744186046512
DefaultIntervalXYDataset.java, 0.5942028985507246
DefaultOHLCDataset.java, 0.5664739884393064
DefaultTableXYDataset.java, 0.46845425867507884
DefaultWindDataset.java, 0.5117370892018779
DefaultXYDataset.java, 0.5538057742782152
DefaultXYZDataset.java, 0.5727699530516432
IntervalXYDataset.java, 0.8513513513513513
IntervalXYDelegate.java, 0.5501066098081023
IntervalXYZDataset.java, 0.8207547169811321
MatrixSeries.java, 0.5682819383259912
MatrixSeriesCollection.java, 0.536741214057508
NormalizedMatrixSeries.java, 0.6756756756756757
OHLCDataItem.java, 0.5891089108910891
OHLCDataset.java, 0.8395061728395061
TableXYDataset.java, 0.8548387096774194
Vector.java, 0.6148648648648649
VectorDataItem.java, 0.6377952755905512
VectorSeries.java, 0.6704545454545454
VectorSeriesCollection.java, 0.5740181268882175
VectorXYDataset.java, 0.8481012658227848
WindDataset.java, 0.8611111111111112
XIntervalDataItem.java, 0.6194690265486725
XIntervalSeries.java, 0.6971428571428572
XIntervalSeriesCollection.java, 0.570694087403599
XisSymbolic.java, 0.8461538461538461
XYBarDataset.java, 0.6109660574412533
XYCoordinate.java, 0.5207100591715976
XYDataItem.java, 0.5555555555555556
XYDataset.java, 0.8220338983050848
XYDatasetTableModel.java, 0.6589147286821705
XYDomainInfo.java, 0.8166666666666667
XYInterval.java, 0.5974842767295597
XYIntervalDataItem.java, 0.5379310344827586
XYIntervalSeries.java, 0.6862745098039216
XYIntervalSeriesCollection.java, 0.5880829015544041
XYItemKey.java, 0.4675324675324675
XYRangeInfo.java, 0.819672131147541
XYSeries.java, 0.5041580041580042
XYSeriesCollection.java, 0.4537037037037037
XYZDataset.java, 0.8461538461538461
YInterval.java, 0.6209677419354839
YIntervalDataItem.java, 0.5892857142857143
YIntervalSeries.java, 0.7045454545454546
YIntervalSeriesCollection.java, 0.5775862068965517
YisSymbolic.java, 0.8481012658227848
YWithXInterval.java, 0.6328125
